epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.7127,0.58209,0.3677,0.56288,0.74877,1.27172,0.96279,0.97619,0.99385,0.71131,0.96279,0.97619,0.99385,0.88289,1.00371,0.52042,0.29137,1.04334,1.40941,0.000654088,0.000654088,0.000654088
2,41.3175,0.29819,0.31418,0.45682,0.30138,1.02777,0.95443,0.9973,0.98521,0.9347,0.96018,1,0.99188,0.8625,0.35803,0.51708,0.19218,0.38454,0.64256,0.0012946,0.0012946,0.0012946
3,54.5869,0.27606,0.291,0.44533,0.28583,1.00461,0.9388,0.88095,0.97676,0.84074,0.91491,0.89603,0.97807,0.78383,0.66692,0.62961,0.16956,1.21589,1.08644,0.00190872,0.00190872,0.00190872
4,65.8243,0.2771,0.26161,0.40741,0.27946,0.99452,0.76054,0.97619,0.9363,0.72086,0.79652,1,0.97977,0.84038,0.5115,0.48489,0.17399,1.42387,0.8907,0.0018812,0.0018812,0.0018812
5,77.0187,0.24141,0.24084,0.41282,0.24841,0.98409,0.94159,1,0.97067,0.88672,0.94334,0.991,0.99166,0.91987,0.47675,0.35597,0.21988,0.51851,0.69727,0.0018416,0.0018416,0.0018416
6,88.2936,0.21758,0.22587,0.4021,0.23527,0.95595,0.99903,1,0.995,0.98876,0.99903,1,0.995,0.88939,0.27324,0.46372,0.18858,0.31565,0.41534,0.001802,0.001802,0.001802
7,99.5276,0.20183,0.23101,0.39484,0.22415,0.9527,0.99706,1,0.995,0.995,0.99706,1,0.995,0.89947,0.21978,0.44729,0.1695,0.27609,0.35671,0.0017624,0.0017624,0.0017624
8,110.778,0.19061,0.20635,0.37741,0.23136,0.94468,0.98662,1,0.99347,0.97491,0.98662,1,0.99476,0.92843,0.26828,0.33671,0.70234,0.3002,0.41744,0.0017228,0.0017228,0.0017228
9,121.931,0.18906,0.1897,0.37823,0.21974,0.9503,0.99923,1,0.995,0.97581,0.99923,1,0.995,0.91162,0.27935,0.33965,0.19511,0.29709,0.42367,0.0016832,0.0016832,0.0016832
10,134.965,0.1724,0.18382,0.36086,0.1972,0.93285,0.99936,1,0.995,0.98246,0.99936,1,0.995,0.93314,0.2625,0.32271,0.18522,0.26424,0.36977,0.0016436,0.0016436,0.0016436
11,148.037,0.16078,0.17511,0.36386,0.19273,0.92731,0.99924,1,0.995,0.98997,0.99924,1,0.995,0.88902,0.34765,0.39672,0.24122,0.31173,0.50186,0.001604,0.001604,0.001604
12,161.887,0.16231,0.17919,0.34436,0.20626,0.92859,0.88755,0.97619,0.91418,0.79693,0.9092,1,0.94212,0.88186,0.30141,0.29552,0.69257,0.51718,0.43972,0.0015644,0.0015644,0.0015644
13,174.647,0.15095,0.16287,0.36051,0.17907,0.92844,0.99939,1,0.995,0.98602,0.99939,1,0.995,0.87804,0.33097,0.44485,0.16685,0.30924,0.55825,0.0015248,0.0015248,0.0015248
14,189.561,0.15565,0.16852,0.34814,0.17534,0.91992,0.99939,1,0.995,0.995,0.99939,1,0.995,0.85647,0.26966,0.57546,0.18687,0.2666,0.37332,0.0014852,0.0014852,0.0014852
15,203.491,0.14087,0.16239,0.35521,0.17438,0.92246,0.99832,1,0.995,0.97647,0.99832,1,0.995,0.89069,0.32309,0.45886,1.90833,0.30297,0.46002,0.0014456,0.0014456,0.0014456
16,218.186,0.13743,0.15812,0.35015,0.16841,0.91162,0.99932,1,0.995,0.995,0.99932,1,0.995,0.96487,0.18706,0.2734,0.1734,0.33597,0.29576,0.001406,0.001406,0.001406
17,231.393,0.14169,0.15346,0.33368,0.17707,0.91623,0.99921,1,0.995,0.995,0.99921,1,0.995,0.95573,0.19958,0.28012,0.25723,0.17771,0.31985,0.0013664,0.0013664,0.0013664
18,243.068,0.14508,0.15691,0.3401,0.18017,0.92347,0.99925,1,0.995,0.9787,0.99925,1,0.995,0.89391,0.30512,0.46475,0.30103,0.26987,0.4637,0.0013268,0.0013268,0.0013268
19,254.801,0.13863,0.14034,0.33927,0.16666,0.91697,0.99916,1,0.995,0.995,0.99916,1,0.995,0.94548,0.28878,0.2819,0.22723,0.2986,0.45505,0.0012872,0.0012872,0.0012872
20,266.492,0.12676,0.14404,0.33232,0.16443,0.91032,0.99924,1,0.995,0.98008,0.99924,1,0.995,0.93965,0.26346,0.25131,0.39473,0.31318,0.38305,0.0012476,0.0012476,0.0012476
21,278.273,0.13051,0.13286,0.32943,0.166,0.91266,0.99937,1,0.995,0.99123,0.99937,1,0.995,0.96661,0.25026,0.23431,0.24079,0.31987,0.35785,0.001208,0.001208,0.001208
22,290.126,0.11862,0.147,0.33113,0.15785,0.91359,0.99938,1,0.995,0.995,0.99938,1,0.995,0.97675,0.24362,0.19694,0.13703,0.2588,0.37066,0.0011684,0.0011684,0.0011684
23,301.799,0.11736,0.12807,0.30899,0.15257,0.91206,0.99925,1,0.995,0.995,0.99925,1,0.995,0.93595,0.22386,0.2791,0.55799,0.26969,0.34054,0.0011288,0.0011288,0.0011288
24,313.424,0.11133,0.13573,0.31526,0.14604,0.91145,0.99938,1,0.995,0.995,0.99938,1,0.995,0.93984,0.22204,0.29522,0.26381,0.19455,0.34115,0.0010892,0.0010892,0.0010892
25,326.761,0.10641,0.12901,0.30287,0.13038,0.9057,0.99938,1,0.995,0.995,0.99938,1,0.995,0.98342,0.15885,0.23781,0.13033,0.23034,0.26909,0.0010496,0.0010496,0.0010496
26,338.656,0.10703,0.11633,0.29942,0.14112,0.9093,1,1,0.995,0.995,1,1,0.995,0.97544,0.21044,0.2549,0.15035,0.23234,0.31515,0.00101,0.00101,0.00101
27,350.677,0.106,0.11445,0.29492,0.13652,0.90914,0.99937,1,0.995,0.995,0.99937,1,0.995,0.96805,0.1918,0.22892,0.13636,0.27738,0.28814,0.0009704,0.0009704,0.0009704
28,362.529,0.10225,0.11336,0.30638,0.13565,0.90615,1,1,0.995,0.99418,1,1,0.995,0.96611,0.24695,0.23323,0.26401,0.24086,0.37873,0.0009308,0.0009308,0.0009308
29,374.278,0.09927,0.11384,0.29604,0.13348,0.90477,1,1,0.995,0.99481,1,1,0.995,0.95795,0.25527,0.255,0.11616,0.25817,0.37855,0.0008912,0.0008912,0.0008912
30,385.965,0.09279,0.11169,0.28458,0.12393,0.90387,1,1,0.995,0.995,1,1,0.995,0.96825,0.14603,0.21101,0.13427,0.21119,0.2313,0.0008516,0.0008516,0.0008516
31,397.699,0.09208,0.11615,0.2884,0.12495,0.89369,0.99938,1,0.995,0.995,0.99938,1,0.995,0.96171,0.22055,0.20463,0.17613,0.27969,0.34555,0.000812,0.000812,0.000812
32,409.423,0.09106,0.11535,0.28799,0.12391,0.90387,1,1,0.995,0.995,1,1,0.995,0.97221,0.22176,0.19903,0.14037,0.22087,0.32735,0.0007724,0.0007724,0.0007724
33,422.08,0.09014,0.10811,0.28162,0.12302,0.90391,0.99939,1,0.995,0.995,0.99939,1,0.995,0.98764,0.24086,0.19508,0.14623,0.31655,0.34501,0.0007328,0.0007328,0.0007328
34,434.9,0.09222,0.10682,0.27944,0.12633,0.90425,0.99925,1,0.995,0.995,0.99925,1,0.995,0.96347,0.22409,0.21836,0.30459,0.29971,0.33011,0.0006932,0.0006932,0.0006932
35,448.756,0.08718,0.10554,0.29213,0.12271,0.90813,0.99939,1,0.995,0.995,0.99939,1,0.995,0.98587,0.27841,0.19996,0.17152,0.28406,0.38744,0.0006536,0.0006536,0.0006536
36,462.042,0.08077,0.10384,0.27362,0.10859,0.89733,0.99939,1,0.995,0.995,0.99939,1,0.995,0.97288,0.28118,0.20711,0.15196,0.30486,0.40459,0.000614,0.000614,0.000614
37,473.61,0.08071,0.10567,0.27547,0.10946,0.89236,0.99939,1,0.995,0.995,0.99939,1,0.995,0.9781,0.23482,0.20391,0.13033,0.29627,0.33956,0.0005744,0.0005744,0.0005744
38,485.125,0.07633,0.10884,0.27425,0.11458,0.8967,1,1,0.995,0.995,1,1,0.995,0.98443,0.22025,0.18373,0.12087,0.2558,0.34388,0.0005348,0.0005348,0.0005348
39,498.188,0.07469,0.09919,0.28063,0.11703,0.89549,0.9994,1,0.995,0.995,0.9994,1,0.995,0.97118,0.21152,0.20784,0.14807,0.27672,0.31039,0.0004952,0.0004952,0.0004952
40,512.291,0.07218,0.10187,0.26442,0.10473,0.89762,1,1,0.995,0.995,1,1,0.995,0.98393,0.17998,0.18113,0.14222,0.25764,0.28232,0.0004556,0.0004556,0.0004556
41,549.406,0.07097,0.24336,0.1152,0.22262,0.92274,0.9994,1,0.995,0.995,0.9994,1,0.995,0.96065,0.19674,0.21127,0.13387,0.32966,0.28959,0.000416,0.000416,0.000416
42,562.379,0.06278,0.22725,0.09179,0.07454,0.91877,0.99939,1,0.995,0.995,0.99939,1,0.995,0.98588,0.15287,0.18759,0.1299,0.20821,0.22792,0.0003764,0.0003764,0.0003764
43,574.296,0.0593,0.21884,0.08217,0.07123,0.91093,0.99939,1,0.995,0.995,0.99939,1,0.995,0.98834,0.21458,0.17189,0.17802,0.39082,0.2984,0.0003368,0.0003368,0.0003368
44,585.474,0.05508,0.20279,0.07846,0.06556,0.90954,0.9994,1,0.995,0.995,0.9994,1,0.995,0.9898,0.2041,0.17988,0.17573,0.26336,0.28682,0.0002972,0.0002972,0.0002972
45,596.7,0.0508,0.19223,0.07911,0.06172,0.90508,1,1,0.995,0.995,1,1,0.995,0.98091,0.21002,0.19431,0.11899,0.32428,0.3034,0.0002576,0.0002576,0.0002576
46,608.537,0.04784,0.1834,0.0755,0.05956,0.90908,1,1,0.995,0.995,1,1,0.995,0.98146,0.20638,0.19551,0.1197,0.26118,0.28733,0.000218,0.000218,0.000218
47,621.139,0.04308,0.17852,0.06087,0.0547,0.89967,1,1,0.995,0.995,1,1,0.995,0.98457,0.18727,0.19016,0.11804,0.25914,0.27169,0.0001784,0.0001784,0.0001784
48,632.921,0.03927,0.17139,0.06784,0.05134,0.90519,0.9994,1,0.995,0.995,0.9994,1,0.995,0.98463,0.20798,0.19337,0.15656,0.30348,0.29533,0.0001388,0.0001388,0.0001388
49,644.386,0.03909,0.16882,0.05402,0.04901,0.88962,1,1,0.995,0.995,1,1,0.995,0.98493,0.20072,0.17812,0.14344,0.3275,0.28529,9.92e-05,9.92e-05,9.92e-05
50,655.692,0.03478,0.16597,0.06329,0.04599,0.90043,1,1,0.995,0.995,1,1,0.995,0.9849,0.1994,0.19299,0.15331,0.26693,0.27516,5.96e-05,5.96e-05,5.96e-05
